user_id	name	sound_count	follower_count	following	like
49279530	NexElmo	0	59	1465	756
825329563	Thái Lê Quốc	0	1	0	5
155208342	Mohammed El Shourpagy	0	6	116	47
148286461	DrPhilJobs	0	35	128	2313
80688167	user7911	0	9	17	1338
169454728	Trap Nazi	0	21	61	692
632995062	Eleuterio Ramos	0	1	0	3
446132196	Piano Beat Mix Music Playlist Guitar 2020 Punjabi	0	9747	0	0
68814299	Olivierd777	0	6	135	229
140725864	Ryan Schuldt	3	127	1297	144000
161949543	Djé Hnsr	30	53	180	713
139382630	Aml	6	49	301	630
117331770	lonnie fears	0	7	1	16
339562406	iis1102	0	6	58	81
195069628	Bjeremiah	0	58	371	1363
105613146	user428062273	0	32	171	6395
47469600	Blue Anej	4	60	37	571
459752511	Samuel Menefee	0	3	2	2
154397434	PRMDIC	2	8	16	224
123061684	user214744904	0	3	5	198
161607034	m. belal	0	12	30	492
90140753	user20321878	0	2	39	15
52150481	Chase Whittaker 1	0	19	25	96
276529380	Arief Tahyudin	0	3	1	16
87043233	Lucia Bonis	0	7	68	681
218976007	Taylor Browne	0	9	60	30
53285540	Kelly O'Dowd 1	2	105	790	1330
160821872	Caleb Kwiek	0	23	112	2279
330092976	simmons	0	1	0	2
334615683	Pascual Lopez	0	4	21	66
57206503	Samreen Sarfaraz	0	28	124	324
215998157	Tý Lãvish	0	33	118	688
240898482	DREAM	0	2	6	33
147905970	felipe tarcinale	0	51	507	3265
65739315	DJ_Dark_NeonNaz	1	24	269	416
596349309	Emma	0	0	2	73
290074333	etienne	0	7	5	78
149869391	Xy.z	0	14	41	21
189275773	Phạm Gia Khánh	0	16	58	3480
41249452	BitchyMe	0	19	107	309
35698462	Swami Dhyan Akhil	0	24	107	1154
272588758	Thủy Tiên Nguyễn Ngọc	0	2	70	147
351884378	Thaitan Sound	0	0	11	18
110248180	rosedares	0	7	8	219
379571039	luciana franciska	0	4	77	518
372530168	$UNFLOVER	10	8	255	209
50677434	user125930582	0	6	21	1034
116326305	Frans Botha 2	0	9	16	1
96908	hypem	22	60290	6	5
10314001	jct6699	0	5	79	1138
240648997	Stephen Marshall	0	2	1	9
141611271	Olivia Davey	0	5	65	115
195861051	hannahkewley	0	58	84	99
166543286	jemima smith	0	58	56	17
560541966	Khaled Bogy	0	7	8	644
145487338	Bao	0	49	80	1635
238590182	Indigo Azi	0	9	107	446
34166095	mungeamd	0	1	8	6
328084385	Pipal Arbre Sacré	0	4	30	112
722643424	Misbah Noor	0	1	0	17
465731646	Hassaan	0	0	0	0
41539367	Lauren Mackenzie Hill	0	130	38	587
465766146	king Smurk	0	2	0	224
590341866	sahib1828j	0	1	0	206
346896593	jbmoney	0	3	1	474
330735656	Heidi Davila	0	1	0	24
284971493	Sam Mộc	0	0	4	3
267645394	Lan Gong	0	2	0	213
740373778	Park Chanyeol	0	1	0	1
869723254	Tuấn Ben	0	2	9	13
255562255	Hà Ngọc Hân	0	1	0	0
168529017	Trang Le	0	2	6	38
533936565	Thùy An	0	0	1	35
14116742	Nguyễn Thụy Lam	5	26	0	0
326839728	Tân Tân	0	2	0	0
49313091	Nasociu	0	19	17	9
28475276	foxydada	0	43	223	67
215370517	Nevaeh Belton	0	7	58	690
658718577	dhivaalvia	0	1	7	60
505097085	bettyboop	0	2	0	55
240279126	User 634870639	0	0	0	2
559486521	davidswfy	0	1	2	53
313021815	Febri Barat	0	1	0	200
170778150	Ashley Dertes	0	9	3	320
210354420	Millie Love Ñengo Flow	0	3	0	0
61293051	Kitty ~ Caty	0	31	8	29
317018762	James Scott	0	29	0	1
242719931	User 925157730	0	0	0	0
14242007	Cristine Jones	0	113	1398	5812
669599930	opera	0	2	0	148
73849638	Warrior Mera	0	6	41	52
225035354	Patty Rodriguezv Vasquez	0	3	0	804
250953281	Saw Irizar	0	11	96	38
380418701	User 916316579	0	3	12	42
341890657	Krystalrose Jackson	0	1	7	3
72669216	Farsheed Bahmanian	1	49	170	1101
626408796	Behdad	0	3	4	89
328757095	Eslam Mahmoud	0	2	2	219
86462299	morvarid ghasemi	0	1	3	40
111506401	Sophie	5	16	81	315
53066645	Mattina	0	80	289	62
187342452	Abbas_47	0	15	40	305
63590608	Manifest.sm	0	6	15	404
178913738	User 445111912	0	4	1	136
494438856	User 795453785	0	0	0	11
151241069	meg	0	100	158	1861
13572587	filipu2	0	8	51	11
146250338	user148976741	0	5	24	701
39796226	Renee Abby102	0	23	30	733
66256657	Lami D'Lo Chelé	0	17	49	1239
40763804	Jess Dillon	0	55	73	58
195504871	Proudy Khan	0	10	12	517
7191396	caziokid	0	10	81	236
798258148	Emily	0	2	22	324
53932278	Shawn Gregson	0	25	72	210
259838649	cody motherfuckers	0	26	9	2678
832104268	Alex	0	0	8	86
46964146	fmoses16	0	26	41	1330
535890717	Elizabeth Tuttle	0	5	15	76
585643581	User 548652778	0	17	179	1848
248119705	Juliano West	0	12	107	828
110701623	Carlos Domínguez 112	0	10	33	117
69018304	Mira Sameh	0	69	164	361
164347214	Orlando Watkins	0	5	12	1
205415357	Raghda Hazem Abourass	0	3	3	843
68150109	Elham Nadimi	0	6	7	67
209377150	TeatherAnne	0	361	272	2388
200197697	Rosa Franze	0	36	82	6231
194466410	User 14143706	0	3	13	1365
162751715	Tori Schmidt	0	17	7	32
78743933	Reem Mahmoud Abdel Aziz	0	92	95	3018
229014820	Kainat Tariq	4	12	83	1717
220678414	oss	0	1	0	0
274433766	Juan Insfran	0	4	0	143
257864938	oscryung	0	16	108	460
654432816	Paulino delvalle	0	0	0	183
877870546	mereles	0	2	2	210
223585116	Eric Gunnells	0	2	8	3
429027531	Isidro Sanabria	0	3	6	43
781479121	Cristino Torales	0	1	0	0
304272343	Derlis Britez	0	5	24	384
146616820	Raphaël Boileau	0	65	1393	45
753200809	shahnaza	0	4	10	3
111318628	user867379934	0	5	4	318
559419435	righteous	0	3	4	97
188461871	Painlxrd	0	5	20	677
113343285	Amr Adel 250	0	62	79	163
204170974	david	0	1	14	3
243458113	deivybeats	8	9	7	79
205821357	David ELmagik	0	2	1	253
177104035	Dave McMannis	1	9	42	125
700641221	My darling David... our songs	0	1	0	9
196915232	David Clark	0	1	2	65
420560816	davo woods	0	10	107	3098
148166116	david_levin	0	2	1	48
57993245	Daaviid Hernandez	0	21	103	168
383034980	David Podgorski	0	3	3	132
254734064	Jun _II	0	2	1	268
248678215	Mariam Amgad	0	0	1	1
328348242	Dadang Suryono	0	1	1	9
537898956	gunk endry	0	1	0	15
241116014	LoLo	1	7	5	2090
375291167	mirayulanza	0	1	0	12
122882922	s	0	2	9	25
316868777	User 57417941	0	1	0	11
236937100	Kotaro Minami	0	1	0	3
257648719	Mohamad Ridwan	0	2	0	6
4234513	Colin Shin † ♫	2	64476	0	15
323516882	Haneen Oman	0	1	0	22
757050367	Mir Hadi Banan	0	2	4	293
29960575	M Saad	0	1	6	0
68071705	Islam Gad 5	0	34	187	1877
101811167	47	0	30	52	933
127337499	Roze	0	27	44	76
77724898	Jeremiah Melvin Jr.	0	36	113	71
252484207	Tsolo	2	22	7	157
383207519	Kim Hảo	0	4	2	101
617843013	Thang Bui	0	1	0	17
468969384	Ngan Hoang	0	1	1	12
582303573	Putabe	1	3	6	1
163502719	Winter. Hi Hii Hiii	0	355	80	195
155748974	Hai Phan	0	5	25	72
139017771	Samantha V.	0	1	1	15
173594071	Dũng Lê	0	2	38	59
483539598	Kiều Anh	0	3	95	933
167927526	Phong Ng.	0	4	33	17
8653678	sam1717	0	29	407	11
320858117	RussodeRusia	1	5	20	531
121228452	wynni971	0	31	182	1412
600985500	User 454234862	0	3	10	20
291988304	LIL GB	3	70	196	874
93505330	James Arthur 4	0	15	104	1194
240194365	jetradio	0	3	0	4
116379537	Arnaud Villain	0	32	91	116
48554944	DARKSIDE (USA)	29	113384	1	0
55580730	Muhammad Wasif Tanveer	0	48	131	115
17971787	Agamidae	1	9993	597	1484
128378534	Lima Bravo	0	84	57	688
809060917	Music	0	295	9	0
436621	ALaa 'M2A'	4	333	2003	780
55078065	Luke_Luky	6	115	664	1721
17060029	Diana P	0	123	731	4196
281296662	Kirsten Axelrod	0	186	1156	2998
34125218	nathendward	0	219	751	1410
103947827	Chanelle Kerr 1	0	200	932	262
87853691	Danse Bleue	0	32	218	1390
217578784	lilly manning	0	4103	41	229
86714227	Emily Bailey 15	0	62	621	2228
214829105	Serene	0	1286	10	28
439068843	User 202195058	0	0	1	7
212162377	Alaa Ali	0	2	26	1129
107256267	user798918413	0	4	17	54
16951532	BernieB89	0	92	641	1694
193568359	Dawid Kalandyk	2	5	36	29
283258948	Natalia Mitchell	0	12	69	2631
484621356	Nourhan Aly	0	20	60	1179
124647932	user748135390	0	5	13	193
264669921	Gibson Bezoski	0	9	98	261
163517355	Auomanu Liupaogo	0	5	9	1
85267535	Kaan Imirzalioglu	0	1	3	31
154350475	Patrick Peitruka	0	10	60	389
139777650	Westcoast Radio	19	6600	747	198
640019064	devildreamer	0	2	2	5
81859694	DubWine	6	30	41	62
198496817	James Graham	2	91	1201	1255
210653951	LJelly	0	33	0	4
4312734	Amorphic Roots	4	424	590	1524
214279944	ilyana azman	0	15314	56	492
133467077	Westcoast Radio (EDM)	31	32297	1922	182
299529713	PITYPARTY	7	169	1156	107000
603451386	Hustle: Rap & Hip-Hop	0	61427	106	307
140743441	Alex Humenyuk	0	1374	32	364
